project,versionId,versionIndex,versionDate,ATDI,ATDI_WEIGHTED,AffectedClassesRatio,AffectedComponentType,AffectedConstructType,AffectedElements,AffectsIndexList,AfferentAffectedRatio,CentralComponent,EfferentAffectedRatio,InstabilityGap,LOCDensity,MeanContTreeDepth,MeanContTreeDistance,NumberOfEdges,PageRankWeighted,PageRankWeightedRanking,Severity,Shape,Size,SmellExtent,SmellExtentByWeight,StDContTreeDepth,StDContTreeDistance,Strength,TotalNumberOfChanges,smellType,vertexId,vertexLabel
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,42.53535481278349,15.60620861618966,0.0,CONTAINER,PACKAGE,"[com.sitewhere.rest.model.device.command, com.sitewhere.spi, com.sitewhere.rest.model.device, com.sitewhere.rest.model.device.event]",31176;31737;31372;31183,0.0,,0.0,0.0,0.0,5.0,2.3333333333333335,8,2.0462770726681215E-4,1,5.898592415290186,CIRCLE,4,52,7,1.224744871391589,1.4907119849998598,0.0,0,cyclicDep,87241,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,28.74693311325879,14.027067061137931,0.0,CONTAINER,PACKAGE,"[com.sitewhere.rest.model.device.event.request, com.sitewhere.rest.model.device.event]",30966;32006,0.0,,0.0,0.0,0.0,6.5,4.0,2,5.1683249911136734E-5,1,6.273095094730522,TINY,2,21,5,0.5,0.0,0.0,0,cyclicDep,87249,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,54.468028452132685,20.72197770423498,0.0,CONTAINER,PACKAGE,"[com.sitewhere.rest.model.device.event.request, com.sitewhere.spi, com.sitewhere.rest.model.device, com.sitewhere.rest.model.device.event]",30966;31737;31372;30974,0.0,,0.0,0.0,0.0,5.25,3.1666666666666665,9,2.0398005667064732E-4,1,6.247911359914329,CIRCLE,4,76,11,1.479019945774904,1.3437096247164249,0.0,0,cyclicDep,87255,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,51.06861326440213,15.923437837754328,0.0,CONTAINER,PACKAGE,"[com.sitewhere.spi, com.sitewhere.rest.model.device, com.sitewhere.rest.model.device.event]",31737;31372;30533,0.0,,0.0,0.0,0.0,4.666666666666667,3.0,5,2.565228344405423E-4,1,6.018493790842003,CIRCLE,3,72,7,1.247219128924647,0.816496580927726,0.0,0,cyclicDep,87263,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,14.89477411495427,4.710141143697413,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.server, com.sitewhere.configuration]",31608;31973;30574,0.0,,0.0,0.0,0.0,2.6666666666666665,3.3333333333333335,4,1.5451849440719673E-5,1,4.710141143697413,CIRCLE,3,10,1,0.4714045207910317,0.9428090415820634,0.0,0,cyclicDep,87306,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,24.1444075539443,6.036101888486075,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.server, com.sitewhere.configuration, com.sitewhere.server.resource]",32103;31608;31973;32062,0.0,,0.0,0.0,0.0,3.0,3.8333333333333335,9,1.2973943400570397E-5,1,6.036101888486075,CIRCLE,4,16,1,0.7071067811865476,1.863389981249825,0.0,0,cyclicDep,87313,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,16.602796733438158,9.585629163351161,0.0,CONTAINER,PACKAGE,"[com.sitewhere.configuration, com.sitewhere.server.resource]",32103;31509,0.0,,0.0,0.0,0.0,3.5,6.0,2,5.192326135963739E-6,1,6.778063383345137,TINY,2,6,2,0.5,0.0,0.0,0,cyclicDep,87321,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,14.981429042120624,4.993809680706875,0.0,CONTAINER,PACKAGE,"[com.sitewhere.server, com.sitewhere.configuration, com.sitewhere.server.resource]",32103;31608;31506,0.0,,0.0,0.0,0.0,3.3333333333333335,4.666666666666667,5,9.861220493549626E-6,1,4.993809680706875,CIRCLE,3,9,1,0.4714045207910317,1.8856180831641267,0.0,0,cyclicDep,87327,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,12.461862106236701,4.710141143697413,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.server, com.sitewhere.core]",30444;31973;31599,0.0,,0.0,0.0,0.0,2.6666666666666665,3.3333333333333335,4,1.7342527556577956E-5,1,4.710141143697413,CIRCLE,3,7,1,0.4714045207910317,0.9428090415820634,0.0,0,cyclicDep,87334,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,18.76129687400691,8.12387985041578,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.server, com.sitewhere.core, com.sitewhere.security]",32034;30444;31973;30524,0.0,,0.0,0.0,0.0,2.75,3.0,7,1.4452527615798697E-5,1,4.690324218501727,CIRCLE,4,16,3,0.4330127018922193,1.0,0.0,0,cyclicDep,87341,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,43.98069692151657,9.73748996753063,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.device.communication, com.sitewhere, com.sitewhere.server]",31316;31474;31973;31081,0.0,,0.0,0.0,0.0,3.25,2.1666666666666665,7,1.5008113399420614E-5,1,4.3547378995241415,CIRCLE,4,102,5,0.82915619758885,1.0671873729054748,0.0,0,cyclicDep,87361,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,10.540214758474324,3.983826716590827,0.0,CONTAINER,PACKAGE,"[com.sitewhere.device.communication, com.sitewhere.device.event]",31858;30971,0.0,,0.0,0.0,0.0,4.0,1.0,2,1.0244420627214133E-5,1,3.983826716590827,TINY,2,7,1,0.0,0.0,0.0,0,cyclicDep,87369,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,16.180792177431712,3.2361584354863426,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.device.communication, com.sitewhere.server, com.sitewhere.device.event]",31858;31316;31474;30770,0.0,,0.0,0.0,0.0,3.75,2.1666666666666665,7,1.1078737405817443E-5,1,3.2361584354863426,CIRCLE,4,25,1,0.4330127018922193,0.6871842709362768,0.0,0,cyclicDep,87375,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,36.922245612321895,8.470544073299957,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.device.communication, com.sitewhere, com.sitewhere.server, com.sitewhere.device.event.processor]",32186;31316;31474;31973;30596,0.0,,0.0,0.0,0.0,3.6,2.4,10,1.386787540968521E-5,1,5.9895791545699195,CIRCLE,5,38,2,1.019803902718557,1.019803902718557,0.0,0,cyclicDep,87383,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,14.291703798877734,4.309110828706758,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.device.communication, com.sitewhere.server, com.sitewhere.device.event.processor]",32186;31316;31474;31854,0.0,,0.0,0.0,0.0,4.0,2.6666666666666665,6,1.1756816231698335E-5,1,4.309110828706758,CIRCLE,4,11,1,0.7071067811865476,0.7453559924999299,0.0,0,cyclicDep,87392,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,14.91808962593447,3.110636717202652,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.device.communication, com.sitewhere.server]",31316;31474;30501,0.0,,0.0,0.0,0.0,3.6666666666666665,2.3333333333333335,4,1.2573447158683245E-5,1,3.110636717202652,CIRCLE,3,23,1,0.4714045207910317,0.4714045207910317,0.0,0,cyclicDep,87400,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,31.681487897564946,7.573324144290195,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.device.communication, com.sitewhere, com.sitewhere.server, com.sitewhere.server.batch]",32136;31316;31474;31973;31787,0.0,,0.0,0.0,0.0,3.4,2.7,10,1.2928025544266825E-5,1,5.355148858551404,CIRCLE,5,35,2,0.8,1.4177446878757827,0.0,0,cyclicDep,87407,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,11.615563082022213,4.390270179001961,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.device.communication, com.sitewhere.server, com.sitewhere.server.batch]",32136;31316;31474;31878,0.0,,0.0,0.0,0.0,3.75,3.1666666666666665,6,1.058200389992535E-5,1,4.390270179001961,CIRCLE,4,7,1,0.4330127018922193,1.3437096247164249,0.0,0,cyclicDep,87416,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,37.3837220179507,8.652650312132112,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere, com.sitewhere.groovy.device.communication, com.sitewhere.server]",31857;31474;31973;31045,0.0,,0.0,0.0,0.0,3.5,2.0,7,1.3195995358756917E-5,1,4.995609986913174,CIRCLE,4,56,3,1.118033988749895,1.2909944487358056,0.0,0,cyclicDep,87424,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,19.80419759153775,4.667894137644879,0.0,CONTAINER,PACKAGE,"[com.sitewhere.groovy.device, com.sitewhere.groovy.device.communication, com.sitewhere.server]",31857;31474;31265,0.0,,0.0,0.0,0.0,4.0,1.6666666666666667,4,1.015728977113165E-5,1,4.667894137644879,CIRCLE,3,18,1,0.816496580927726,1.247219128924647,0.0,0,cyclicDep,87432,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,22.0925202513911,4.710141143697413,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.server, com.sitewhere.hazelcast]",30783;31973;31697,0.0,,0.0,0.0,0.0,2.6666666666666665,3.3333333333333335,4,1.540123273650448E-5,1,4.710141143697413,CIRCLE,3,22,1,0.4714045207910317,0.9428090415820634,0.0,0,cyclicDep,87451,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,19.976373286146185,5.540449090846858,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.device.marshaling, com.sitewhere.server, com.sitewhere.hazelcast]",32128;30783;31973;30867,0.0,,0.0,0.0,0.0,3.0,2.6666666666666665,6,1.2875882792771145E-5,1,3.917689122956655,CIRCLE,4,26,2,0.7071067811865476,0.9428090415820634,0.0,0,cyclicDep,87458,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,10.809028488947977,10.809028488947977,0.0,CONTAINER,PACKAGE,"[com.sitewhere.server.asset.datastore, com.sitewhere.server.asset]",31695;31444,0.0,,0.0,0.0,0.0,4.5,0.0,2,5.7418199017827464E-6,1,5.404514244473988,TINY,2,4,4,0.5,0.0,0.0,0,cyclicDep,87466,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,23.3712649319056,6.482022621879927,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.server, com.sitewhere.server.scheduling]",31763;31973;30740,0.0,,0.0,0.0,0.0,3.0,4.0,5,1.536079724726608E-5,1,6.482022621879927,CIRCLE,3,13,1,0.816496580927726,1.632993161855452,0.0,0,cyclicDep,87472,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,28.892098288027807,6.460469578463547,0.0,CONTAINER,PACKAGE,"[com.sitewhere.server.scheduling.jobs, com.sitewhere, com.sitewhere.server, com.sitewhere.server.scheduling]",31021;31763;31973;31538,0.0,,0.0,0.0,0.0,3.5,4.333333333333333,8,1.259540500897673E-5,1,6.460469578463547,CIRCLE,4,20,1,1.118033988749895,2.1343747458109497,0.0,0,cyclicDep,87485,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,21.458632616344737,6.194573658743959,0.0,CONTAINER,PACKAGE,"[com.sitewhere.server.scheduling.jobs, com.sitewhere, com.sitewhere.server, com.sitewhere.server.scheduling, com.sitewhere.device.batch]",31345;31021;31763;31973;32076,0.0,,0.0,0.0,0.0,3.6,3.7,10,1.097730991418826E-5,1,6.194573658743959,CIRCLE,5,12,1,1.019803902718557,1.9000000000000001,0.0,0,cyclicDep,87493,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,22.213157208795316,7.206899860423637,0.0,CONTAINER,PACKAGE,"[com.sitewhere.device.group, com.sitewhere.server.scheduling.jobs, com.sitewhere, com.sitewhere.server, com.sitewhere.server.scheduling, com.sitewhere.device.batch]",32020;31345;31021;31763;31973;31868,0.0,,0.0,0.0,0.0,3.6666666666666665,3.2666666666666666,12,9.911644992751204E-6,1,5.096047762637936,CIRCLE,6,19,2,0.9428090415820634,1.7688665548562132,0.0,0,cyclicDep,87502,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,16.180482603828803,6.605654361893384,0.0,CONTAINER,PACKAGE,"[com.sitewhere.server.scheduling.jobs, com.sitewhere.server, com.sitewhere.server.scheduling]",31021;31763;31722,0.0,,0.0,0.0,0.0,4.0,6.0,4,9.356502638091401E-6,1,6.605654361893384,CIRCLE,3,6,1,0.816496580927726,1.632993161855452,0.0,0,cyclicDep,87512,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,42.00830781361767,6.482022621879927,0.0,CONTAINER,PACKAGE,"[com.sitewhere, com.sitewhere.server, com.sitewhere.server.tenant]",31076;31973;30492,0.0,,0.0,0.0,0.0,3.0,4.0,5,1.5359316378699812E-5,1,6.482022621879927,CIRCLE,3,42,1,0.816496580927726,1.632993161855452,0.0,0,cyclicDep,87519,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,29.272421639924204,5.257482129693688,0.0,CONTAINER,PACKAGE,"[com.sitewhere.server.user, com.sitewhere.server, com.sitewhere.server.tenant]",30673;31076;31711,0.0,,0.0,0.0,0.0,3.6666666666666665,4.333333333333333,4,9.394714555426153E-6,1,5.257482129693688,CIRCLE,3,31,1,0.4714045207910317,2.357022603955158,0.0,0,cyclicDep,87532,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,27.11923449459989,9.528727711460105,0.0,CONTAINER,PACKAGE,"[com.sitewhere.hbase.asset, com.sitewhere.hbase.common, com.sitewhere.hbase]",31298;30844;30604,0.0,,0.0,0.0,0.0,3.6666666666666665,1.0,5,6.4656150894628285E-6,1,3.0132482771777656,CIRCLE,3,81,10,0.4714045207910317,0.816496580927726,0.0,0,cyclicDep,87545,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,29.34568809877231,12.442546868810608,0.0,CONTAINER,PACKAGE,"[com.sitewhere.hbase.asset, com.sitewhere.hbase.uid, com.sitewhere.hbase]",31516;30844;31665,0.0,,0.0,0.0,0.0,3.6666666666666665,2.0,4,5.85531806547974E-6,1,3.110636717202652,CIRCLE,3,89,16,0.4714045207910317,0.0,0.0,0,cyclicDep,87552,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,31.51346257453402,31.51346257453402,0.0,CONTAINER,PACKAGE,"[com.sitewhere.web.mvc, com.sitewhere.web.mvc.controllers]",32199;31482,0.0,,0.0,0.0,0.0,4.5,0.0,2,4.488035622991805E-6,1,5.404514244473988,TINY,2,34,34,0.5,0.0,0.0,0,cyclicDep,87601,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,76.81257964801009,76.81257964801009,0.0,CONTAINER,PACKAGE,"[com.sitewhere.web.rest.controllers, com.sitewhere.web.rest]",32053;30834,0.0,,0.0,0.0,0.0,4.5,0.0,2,4.332168000666276E-6,1,5.404514244473988,TINY,2,202,202,0.5,0.0,0.0,0,cyclicDep,87607,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,7.449169318531384,7.449169318531384,0.0,UNIT,INTERFACE,"[com.sitewhere.spi.device.communication.IDeviceCommunication, com.sitewhere.spi.device.communication.ICommandProcessingStrategy]",11944;12073,0.0,,0.0,0.0,0.0,5.0,2.0,2,3.2689164167094995E-7,1,4.300779911293196,TINY,2,3,3,0.0,0.0,0.0,0,cyclicDep,87613,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,8.353913049853402,8.353913049853402,0.0,UNIT,INTERFACE,"[com.sitewhere.spi.device.communication.IInboundEventReceiver, com.sitewhere.spi.device.communication.IInboundEventSource]",12027;12051,0.0,,0.0,0.0,0.0,5.0,2.0,2,9.324526386020179E-7,1,4.176956524926701,TINY,2,4,4,0.0,0.0,0.0,0,cyclicDep,87619,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,9.568289927941853,7.411565508520591,0.0,UNIT,CONCRETE_CLASS,"[com.sitewhere.server.SiteWhereServer, com.sitewhere.server.resource.SiteWhereHomeResourceManager, com.sitewhere.configuration.ResourceManagerGlobalConfigurationResolver]",4652;13489;17341,0.0,,0.0,0.0,0.0,3.3333333333333335,4.666666666666667,4,3.592824360761435E-7,1,4.279069341460909,CIRCLE,3,5,3,0.4714045207910317,1.8856180831641267,0.0,0,cyclicDep,87625,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,6.682165323345703,4.3745040572058205,0.0,UNIT,CONCRETE_CLASS,"[com.sitewhere.server.TenantBootstrapService, com.sitewhere.server.SiteWhereServer, com.sitewhere.groovy.device.GroovyDeviceModelInitializer, com.sitewhere.server.SiteWhereTenantEngine]",13413;13697;13444;10714,0.0,,0.0,0.0,0.0,3.25,1.0,4,2.972909184021035E-7,1,2.5256210949988906,CIRCLE,4,7,3,0.4330127018922193,1.0,0.0,0,cyclicDep,87644,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,6.682165323345703,4.3745040572058205,0.0,UNIT,CONCRETE_CLASS,"[com.sitewhere.server.TenantBootstrapService, com.sitewhere.server.SiteWhereServer, com.sitewhere.server.SiteWhereTenantEngine, com.sitewhere.groovy.scheduling.GroovyScheduleModelInitializer]",13410;13697;13444;15381,0.0,,0.0,0.0,0.0,3.25,1.0,4,2.972909184021035E-7,1,2.5256210949988906,CIRCLE,4,7,3,0.4330127018922193,1.0,0.0,0,cyclicDep,87652,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,15.381832978457854,13.000021587267065,0.0,UNIT,CONCRETE_CLASS,"[com.sitewhere.server.scheduling.QuartzScheduleManager, com.sitewhere.server.SiteWhereServer, com.sitewhere.server.scheduling.jobs.BatchCommandInvocationJob, com.sitewhere.server.SiteWhereTenantEngine, com.sitewhere.server.scheduling.jobs.QuartzBuilder]",11353;11583;13720;13444;11311,0.0,,0.0,0.0,0.0,4.0,4.4,5,2.8397316177856267E-7,1,5.8137863956187745,CIRCLE,5,7,5,0.8944271909999159,2.65329983228432,0.0,0,cyclicDep,87660,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,11.274309856021386,11.274309856021386,0.0,UNIT,CONCRETE_CLASS,"[com.sitewhere.assetmodule.magento.ws.CatalogCategoryEntity, com.sitewhere.assetmodule.magento.ws.ArrayOfCatalogCategoryEntities]",22463;23639,0.0,,0.0,0.0,0.0,5.0,0.0,2,2.261851033462185E-6,1,3.7581032853404617,TINY,2,9,9,0.0,0.0,0.0,0,cyclicDep,87669,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,9.86467157132961,9.86467157132961,0.0,UNIT,CONCRETE_CLASS,"[com.sitewhere.device.marshaling.DeviceMarshalHelper, com.sitewhere.device.marshaling.DeviceAssignmentMarshalHelper]",15160;15126,0.0,,0.0,0.0,0.0,4.0,2.0,2,3.145862978150388E-7,1,4.027235304982783,TINY,2,6,6,0.0,0.0,0.0,0,cyclicDep,87675,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,12.113913172685859,12.113913172685859,0.0,UNIT,CONCRETE_CLASS,"[com.sitewhere.gnuhealth.GnuHealthConfiguration, com.sitewhere.gnuhealth.GnuHealthData]",9997;9986,0.0,,0.0,0.0,0.0,3.0,1.0,2,3.013505263113058E-7,1,2.643472575045505,TINY,2,21,21,0.0,0.0,0.0,0,cyclicDep,87681,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,4.859304786319961,2.8055209264562664,0.0,UNIT,IMPLEMENTATION,"[com.sitewhere.hbase.IHBaseContext, com.sitewhere.hbase.uid.UniqueIdCounterMap, com.sitewhere.hbase.asset.IAssetIdManager]",13921;10586;4438,0.0,,0.0,0.0,0.0,3.6666666666666665,2.0,3,1.0844450539773098E-6,1,2.8055209264562664,CIRCLE,3,3,1,0.4714045207910317,0.0,0.0,0,cyclicDep,87687,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,11.922611077191844,5.620372761421468,0.0,UNIT,IMPLEMENTATION,"[com.sitewhere.hbase.IHBaseContext, com.sitewhere.hbase.uid.UniqueIdCounterMap, com.sitewhere.hbase.asset.IAssetIdManager, com.sitewhere.hbase.common.HBaseUtils]",4434;13921;10586;14627,0.0,,0.0,0.0,0.0,3.75,1.5,5,1.0020041685214023E-6,1,2.810186380710734,CIRCLE,4,18,4,0.4330127018922193,0.7637626158259734,0.0,0,cyclicDep,87694,smell
sitewhere-1.13.0,75ad5bf9-e533-4c8a-9a12-180e729e4464,1,2023-02-10T21:49:50.816104100,12.831872707827804,8.346409935481834,0.0,UNIT,IMPLEMENTATION,"[com.sitewhere.hbase.common.IRowKeyBuilder, com.sitewhere.hbase.IHBaseContext, com.sitewhere.hbase.uid.UniqueIdCounterMap, com.sitewhere.hbase.asset.IAssetIdManager, com.sitewhere.hbase.common.HBaseUtils]",14632;4434;13921;10586;14639,0.0,,0.0,0.0,0.0,3.8,1.4,7,8.621929143240081E-7,1,2.5165372820443332,CIRCLE,5,26,11,0.4,0.8,0.0,0,cyclicDep,87702,smell
