Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
qbike-5-47301e2,club.newtech.qbick.gateway,ZuulGateway,main,3,1,1,10,0,,
qbike-5-47301e2,club.newtech.qbike.intention.controller,RibbonHystrixController,findById,3,1,1,23,0,,
qbike-5-47301e2,club.newtech.qbike.intention.controller,RibbonHystrixController,match,3,1,2,28,0,,
qbike-5-47301e2,club.newtech.qbike.intention.controller,RibbonHystrixController,place,3,1,1,33,0,,
qbike-5-47301e2,club.newtech.qbike.intention.controller,RibbonHystrixController,confirm,3,1,2,41,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.root,Intention,canMatchDriver,8,2,0,44,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.root,Intention,canConfirm,8,2,0,52,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.root,Intention,waitingConfirm,10,2,0,60,0,club.newtech.qbike.intention.domain.core.root.Intention,club.newtech.qbike.intention.domain.core.root.Intention
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.root,Intention,fail,10,2,0,70,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.root,Intention,confirmIntention,17,4,1,80,0,club.newtech.qbike.intention.domain.core.root.Intention,club.newtech.qbike.intention.domain.core.root.Intention
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.vo,IntentionTask,IntentionTask,5,1,4,24,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.vo,IntentionTask,now,3,1,0,31,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.vo,IntentionTask,getDelay,4,1,1,35,0,club.newtech.qbike.intention.domain.core.vo.IntentionTask,club.newtech.qbike.intention.domain.core.vo.IntentionTask
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.vo,IntentionTask,compareTo,11,5,1,41,0,club.newtech.qbike.intention.domain.core.vo.IntentionTask,club.newtech.qbike.intention.domain.core.vo.IntentionTask
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.vo,Lock,isExpired,3,1,0,30,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.core.vo,Lock,compareTo,3,1,1,34,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,AsyncTaskInitializer,initialize,3,1,0,13,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,IntentionService,fromDriverStatus,11,1,2,53,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,IntentionService,placeIntention,7,1,5,65,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,IntentionService,sendNotification,5,1,2,82,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,IntentionService,confirmIntention,34,3,2,91,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,IntentionService,matchFail,4,1,1,129,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,IntentionService,handleTask,29,5,0,135,0,club.newtech.qbike.intention.domain.service.IntentionService,club.newtech.qbike.intention.domain.service.IntentionService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,IntentionService,retryMatch,11,2,2,166,0,club.newtech.qbike.intention.domain.service.IntentionService,club.newtech.qbike.intention.domain.service.IntentionService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,LockService,findAll,0,1,0,11,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,LockService,create,0,1,1,18,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,LockService,createMultiLock,0,1,1,30,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,LockService,release,0,1,2,32,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,LockService,refresh,0,1,2,45,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,setPrefix,6,2,1,29,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,findAll,9,2,0,41,0,club.newtech.qbike.intention.domain.service.RedisLockService,club.newtech.qbike.intention.domain.service.RedisLockService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,create,14,3,1,52,0,club.newtech.qbike.intention.domain.service.RedisLockService,club.newtech.qbike.intention.domain.service.RedisLockService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,createMultiLock,26,3,1,68,0,club.newtech.qbike.intention.domain.service.RedisLockService,club.newtech.qbike.intention.domain.service.RedisLockService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,execute,20,3,1,71,0,club.newtech.qbike.intention.domain.service.RedisLockService,club.newtech.qbike.intention.domain.service.RedisLockService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,release,12,3,2,101,0,club.newtech.qbike.intention.domain.service.RedisLockService,club.newtech.qbike.intention.domain.service.RedisLockService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,refresh,10,2,2,115,0,club.newtech.qbike.intention.domain.service.RedisLockService,club.newtech.qbike.intention.domain.service.RedisLockService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,getValue,5,1,1,127,0,club.newtech.qbike.intention.domain.service.RedisLockService,club.newtech.qbike.intention.domain.service.RedisLockService
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,nameForKey,6,2,1,133,0,,
qbike-5-47301e2,club.newtech.qbike.intention.domain.service,RedisLockService,keyForName,3,1,1,140,0,,
qbike-5-47301e2,club.newtech.qbike.intention.infrastructure,PositionApi,match,6,1,2,23,0,,
qbike-5-47301e2,club.newtech.qbike.intention.infrastructure,PositionApi,defaultMatch,3,1,2,35,0,,
qbike-5-47301e2,club.newtech.qbike.intention.infrastructure,UserRibbonHystrixApi,findById,9,1,1,20,0,,
qbike-5-47301e2,club.newtech.qbike.intention.infrastructure,UserRibbonHystrixApi,findDriverById,9,1,1,38,0,,
qbike-5-47301e2,club.newtech.qbike.intention.infrastructure,UserRibbonHystrixApi,fallback,8,1,1,49,0,,
qbike-5-47301e2,club.newtech.qbike.intention,IntentionApplication,main,3,1,1,16,0,,
qbike-5-47301e2,club.newtech.qbike.intention,IntentionApplication,restTemplate,3,1,0,20,0,,
qbike-5-47301e2,club.newtech.qbike.intention,IntentionApplication,objectMapper,3,1,0,31,0,,
qbike-5-47301e2,club.newtech.qbike.intention,RabbitConfig,intentionQueue,3,1,0,14,0,,
qbike-5-47301e2,club.newtech.qbike.intention,SpringAsyncConfig,taskExecutor,5,1,0,12,0,,
qbike-5-47301e2,club.newtech.qbike.intention,IntentionTest,saveIntention,18,1,0,26,1,,
qbike-5-47301e2,club.newtech.qbike,EurekaApplication,main,3,1,1,14,0,,
qbike-5-47301e2,club.newtech.qbike.order.controller,OrderController,cancelOrder,15,1,2,23,0,,
qbike-5-47301e2,club.newtech.qbike.order.controller,OrderController,aboard,15,1,2,39,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,OrderRuntimeException,4,1,0,28,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,OrderRuntimeException,5,1,1,33,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,OrderRuntimeException,5,1,2,39,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,OrderRuntimeException,5,1,2,45,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,OrderRuntimeException,5,1,3,51,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,OrderRuntimeException,3,1,1,57,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,getErrorMessage,15,4,0,63,0,club.newtech.qbike.order.domain.exception.OrderRuntimeException,club.newtech.qbike.order.domain.exception.OrderRuntimeException
qbike-5-47301e2,club.newtech.qbike.order.domain.exception,OrderRuntimeException,getMessage,8,1,2,88,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,ErrorAction,execute,3,1,1,19,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,FsmService,changeState,25,6,1,25,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,OrderService,generateOrderId,3,1,0,35,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,OrderService,createOrder,17,1,1,40,0,club.newtech.qbike.order.domain.service.OrderService,club.newtech.qbike.order.domain.service.OrderService
qbike-5-47301e2,club.newtech.qbike.order.domain.service,OrderService,aboard,5,1,1,60,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,OrderService,cancel,10,2,1,67,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,OrderStateMachineBuilder,build,7,1,2,27,0,club.newtech.qbike.order.domain.service.OrderStateMachineBuilder,club.newtech.qbike.order.domain.service.OrderStateMachineBuilder
qbike-5-47301e2,club.newtech.qbike.order.domain.service,OrderStateMachineBuilder,aboard,9,1,0,72,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,OrderStateMachineBuilder,cancel,9,1,0,81,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,Receiver,receiveMessage,10,1,1,20,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,Receiver,receivePositionUpdate,9,1,1,44,0,,
qbike-5-47301e2,club.newtech.qbike.order.domain.service,StateMachineBuilderFactory,create,12,1,1,19,0,,
qbike-5-47301e2,club.newtech.qbike.order.infrastructure,UserRibbonHystrixApi,findCustomerById,8,1,1,20,0,,
qbike-5-47301e2,club.newtech.qbike.order.infrastructure,UserRibbonHystrixApi,findDriverById,8,1,1,36,0,,
qbike-5-47301e2,club.newtech.qbike.order.infrastructure,UserRibbonHystrixApi,fallback,8,1,1,46,0,,
qbike-5-47301e2,club.newtech.qbike.order.infrastructure,UserRibbonHystrixApi,fallbackDriver,8,1,1,61,0,,
qbike-5-47301e2,club.newtech.qbike.order,OrderApplication,main,3,1,1,22,0,,
qbike-5-47301e2,club.newtech.qbike.order,OrderApplication,restTemplate,3,1,0,58,0,,
qbike-5-47301e2,club.newtech.qbike.order,RabbitConfig,intentionQueue,3,1,0,14,0,,
qbike-5-47301e2,club.newtech.qbike.order,SpringAsyncConfig,taskExecutor,5,1,0,12,0,,
qbike-5-47301e2,club.newtech.qbike.order,OrderTest,changeState,10,1,0,28,1,,
qbike-5-47301e2,club.newtech.qbike.order,OrderTest,createAndChange,18,1,0,41,1,,
qbike-5-47301e2,club.newtech.qbike.order.util,AsyncTaskInitializer,initialize,2,1,0,14,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SequenceFactory,set,5,1,3,16,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SequenceFactory,set,5,1,4,29,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SequenceFactory,generate,4,1,1,43,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SequenceFactory,generate,5,1,2,54,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SequenceFactory,generate,4,1,2,66,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SequenceFactory,generate,5,1,3,78,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SpringContextHolder,setApplicationContext,3,1,1,18,0,club.newtech.qbike.order.util.SpringContextHolder,club.newtech.qbike.order.util.SpringContextHolder
qbike-5-47301e2,club.newtech.qbike.order.util,SpringContextHolder,setApplicationContextWithStatic,3,1,1,23,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SpringContextHolder,getApplicationContext,3,1,0,28,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SpringContextHolder,getBean,3,1,1,32,0,,
qbike-5-47301e2,club.newtech.qbike.order.util,SpringContextHolder,getBean,3,1,1,43,0,,
qbike-5-47301e2,club.newtech.qbike.trip.controller,PositionController,positionUpdate,4,1,3,19,0,,
qbike-5-47301e2,club.newtech.qbike.trip.controller,PositionController,match,3,1,2,25,0,,
qbike-5-47301e2,club.newtech.qbike.trip.domain.repository,DriverStatusRepo,findByDriver_Id,0,1,1,7,0,,
qbike-5-47301e2,club.newtech.qbike.trip.domain.service,PositionService,updatePosition,30,2,3,42,0,,
qbike-5-47301e2,club.newtech.qbike.trip.domain.service,PositionService,matchDriver,13,2,2,77,0,,
qbike-5-47301e2,club.newtech.qbike.trip.infrastructure,UserRibbonHystrixApi,findById,5,1,1,17,0,,
qbike-5-47301e2,club.newtech.qbike.trip.infrastructure,UserRibbonHystrixApi,fallback,8,1,1,30,0,,
qbike-5-47301e2,club.newtech.qbike.trip,PositionApplication,main,3,1,1,15,0,,
qbike-5-47301e2,club.newtech.qbike.trip,PositionApplication,restTemplate,3,1,0,19,0,,
qbike-5-47301e2,club.newtech.qbike.client.api,PositionApi,positionUpdate,4,1,3,12,0,,
qbike-5-47301e2,club.newtech.qbike.client.api,UserApi,newUser,3,1,1,14,0,,
qbike-5-47301e2,club.newtech.qbike.client.api,UserApi,newIntention,3,1,1,18,0,,
qbike-5-47301e2,club.newtech.qbike.client,RestClientApplication,main,3,1,1,14,0,,
qbike-5-47301e2,club.newtech.qbike.client,RestClientApplication,restTemplate,3,1,0,18,0,,
qbike-5-47301e2,club.newtech.qbike.client,GeoPositionUpdateTest,positionUpdateClient,17,1,0,23,1,,
qbike-5-47301e2,club.newtech.qbike.client,UserRequestIntention,myNewIntention,9,1,0,21,1,,
qbike-5-47301e2,club.newtech.qbike.client,UserRequestIntention,testNewUser,7,1,0,34,1,,
qbike-5-47301e2,club.newtech.qbike.uc,UcApplication,main,3,1,1,13,0,,
qbike-5-47301e2,club.newtech.qbike.uc,TableTransfer,transfer,22,2,0,27,1,,
qbike-5-47301e2,club.newtech.qbike.uc,UcApplicationTests,contextLoads,2,1,0,12,1,,
