Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.entities,ImageSize,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: IMAGE_SIZE_DIVIDER; width; height
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.entities,ImageSizePreset,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: STD_IMAGE_SIZE; size
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.entities,ImageSizePreset,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_IMAGE_SIZE; size
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.entities,Order,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 24 public methods
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.entities,InterfaceTests,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.entities,InterfaceTests,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.rest,AbstractStoreRestTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: wireMockRule; storeTomcat; testWorkingDir
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.rest,CartTest,Imperative Abstraction,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: runTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.rest,CartTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractStoreRestTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.rest,EmptyAuthStartup,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.rest,LoginLogoutTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractStoreRestTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.security,ConstantKeyProvider,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.security,RandomSessionIdGenerator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.auth.startup,AuthStartup,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,AbstractQueueCache,Rebellious Hierarchy,The tool detected the smell in this class because method(s) of this class reject the methods provided by its supertypes. The method(s) that reject the suptertype's method are: removeEntryByCachingStrategy
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,AbstractTreeCache,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,AbstractTreeCache,Rebellious Hierarchy,The tool detected the smell in this class because method(s) of this class reject the methods provided by its supertypes. The method(s) that reject the suptertype's method are: createEntry
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,FirstInFirstOut,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractQueueCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,IDataCache,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_MAX_CACHE_SIZE
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,LastInFirstOut,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractQueueCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,LeastFrequentlyUsed,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractTreeCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,LeastRecentlyUsed,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractTreeCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,MostRecentlyUsed,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractTreeCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,RandomReplacement,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractQueueCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,AbstractCacheWrapper,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCache
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,DummyEntry,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,TestAbstractCache,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 22 public methods
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,TestFirstInFirstOut,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCacheTestInit
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,TestLastInFirstOut,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCacheTestInit
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,TestLeastFrequentlyUsed,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCacheTestInit
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,TestLeastRecentlyUsed,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCacheTestInit
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,TestMostRecentlyUsed,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCacheTestInit
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache,TestRandomReplacement,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractCacheTestInit
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache.entry,AbstractEntry,Rebellious Hierarchy,The tool detected the smell in this class because method(s) of this class reject the methods provided by its supertypes. The method(s) that reject the suptertype's method are: wasUsed
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.cache.entry,ICacheEntry,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): ICachable
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image,ImageProvider,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: IMAGE_NOT_FOUND; db; storage; log
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image,ImageProvider,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: IMAGE_NOT_FOUND; db; storage; log
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image,StoreImage,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STORE_IMAGE_FORMAT; STORE_IMAGE_DATA_STRING; id; data; size; log
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image,TestImageProvider,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image,TestImageProvider,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.rest,ImageProviderEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,CachingMode,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: STD_CACHING_MODE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,CachingMode,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_CACHING_MODE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,CachingRule,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: STD_CACHING_RULE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,CachingRule,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_CACHING_RULE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,CreatorFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,CreatorRunner,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,ImageCreator,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_SEED; STD_NR_OF_SHAPES_PER_IMAGE; MAX_RGB; MAX_FONT_SIZE; MAX_TEXT_LENGTH; MAX_CHAR_SIZE
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,ImageIDFactory,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: nextID
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,ImageProviderStartup,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,SetupController,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_WORKING_DIR; PERSISTENCE_CREATION_MAX_WAIT_TIME; PERSISTENCE_CREATION_WAIT_TIME; CREATION_THREAD_POOL_SIZE; CREATION_THREAD_POOL_WAIT; CREATION_THREAD_POOL_WAIT_PER_IMG_NR; storageRule; cachingRule; workingDir; cacheSize; storageMode; cachingMode; nrOfImagesToGenerate; nrOfImagesExisting; nrOfImagesForCategory; nrOfImagesGenerated; categoryImages; imgDB; storage; cache; imgCreationPool; log; isFinished
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,SetupController,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: STD_WORKING_DIR; PERSISTENCE_CREATION_MAX_WAIT_TIME; PERSISTENCE_CREATION_WAIT_TIME; CREATION_THREAD_POOL_SIZE; CREATION_THREAD_POOL_WAIT; CREATION_THREAD_POOL_WAIT_PER_IMG_NR; storageRule; cachingRule; workingDir; cacheSize; storageMode; cachingMode; nrOfImagesToGenerate; nrOfImagesExisting; nrOfImagesForCategory; nrOfImagesGenerated; categoryImages; imgDB; storage; cache; imgCreationPool; log; isFinished
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,SetupController.SetupControllerConstants,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,SetupController.SetupControllerConstants,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_WORKING_DIR; PERSISTENCE_CREATION_MAX_WAIT_TIME; PERSISTENCE_CREATION_WAIT_TIME; CREATION_THREAD_POOL_SIZE; CREATION_THREAD_POOL_WAIT; CREATION_THREAD_POOL_WAIT_PER_IMG_NR
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,SetupController.SetupControllerConstants,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: STD_WORKING_DIR; PERSISTENCE_CREATION_MAX_WAIT_TIME; PERSISTENCE_CREATION_WAIT_TIME; CREATION_THREAD_POOL_SIZE; CREATION_THREAD_POOL_WAIT; CREATION_THREAD_POOL_WAIT_PER_IMG_NR
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,StorageMode,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: STD_STORAGE_MODE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,StorageMode,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_STORAGE_MODE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,StorageRule,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: STD_STORAGE_RULE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.setup,StorageRule,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: STD_STORAGE_RULE; strRepresentation
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.storage,DriveStorage,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.storage,TestDriveStorage,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.image.storage,TestDriveStorage,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.daemons,InitialDataGenerationDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,CategoryRepository,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: REPOSITORY
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,CategoryRepository,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CacheManager; CategoryRepository; PersistenceCategory; PersistenceProduct
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,OrderItemRepository,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: REPOSITORY
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,OrderRepository,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: REPOSITORY
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,OrderRepository,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: PersistenceOrderItem; PersistenceOrder; PersistenceUser; UserRepository; OrderRepository
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,PersistenceOrder,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 28 public methods
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,ProductRepository,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: REPOSITORY
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain,UserRepository,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: REPOSITORY
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain.converters,LocalDateAttributeConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.domain.converters,LocalDateTimeAttributeConverter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.repository,AbstractPersistenceRepository,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.repository,CacheManager,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ENDPOINTURI; MANAGER
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.repository,CacheManager,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CacheManager; CategoryRepository; PersistenceCategory; PersistenceProduct
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.repository,DataGenerator,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MAINTENANCE_STATUS_CODE; SMALL_DB_CATEGORIES; SMALL_DB_PRODUCTS_PER_CATEGORY; SMALL_DB_USERS; SMALL_DB_MAX_ORDERS_PER_USER; TINY_DB_CATEGORIES; TINY_DB_PRODUCTS_PER_CATEGORY; TINY_DB_USERS; TINY_DB_MAX_ORDERS_PER_USER; random; PASSWORD; CATEGORYNAMES; CATEGORYDESCRIPTIONS; PRODUCTNAMES; FIRSTNAMES; LASTNAMES; MAX_ITEMS_PER_ORDER; PREFFERED_CATEGORY_CHANCE; GENERATOR; maintenanceMode
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.rest,CacheManagerEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.rest,CategoryEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.rest,DatabaseGenerationEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.rest,OrderEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.rest,OrderItemEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.rest,ProductEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.rest,UserEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence.servlet,IndexServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence,CacheTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MOCK_REGISTRY_PORT; clientTomcatHandler; wireMockRule
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence,RegistrationDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.persistence,TomcatTestHandler,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONTEXT; DEFAULT_TEST_TOMCAT_PORT; testWorkingDir; tomcats
