Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,AbstractRecommender,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: trainingFinished; MAX_NUMBER_OF_RECOMMENDATIONS; LOG; userBuyingMatrix; userItemSets; totalProducts
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,OrderItemSet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,AbstractRecommenderFunctionalityTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractRecommenderTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,DummyRecommenderTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,DummyRecommenderTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractRecommenderFunctionalityTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,OrderBasedRecommenderTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,OrderBasedRecommenderTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractRecommenderFunctionalityTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,PopularityBasedRecommenderTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,PopularityBasedRecommenderTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractRecommenderFunctionalityTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,PreprocessedSlopeOneRecommenderTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm,SlopeOneRecommenderTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractRecommenderFunctionalityTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm.impl.cf,PreprocessedSlopeOneRecommender,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm.impl.cf,PreprocessedSlopeOneRecommender,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): SlopeOneRecommender
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm.impl,DummyRecommender,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm.impl,UseFallBackException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm.impl.orderbased,OrderBasedRecommender,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.algorithm.impl.pop,PopularityBasedRecommender,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.servlet,IndexServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.servlet,RecommenderStartup,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.servlet,RetrainDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender.servlet,TrainingSynchronizer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_MAX_TIME_VALUE; PERSISTENCE_CREATION_MAX_WAIT_TIME; PERSISTENCE_CREATION_WAIT_TIME; instance; isReady; LOG; maxTime
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender,AbstractRecommenderRestTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: RECOMMENDER_TEST_PORT; persistenceWireMockRule; persistence; otherRecommenderWireMockRule; otherrecommender; registryWireMockRule; registry; testTomcat; testWorkingDir
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender,MockOtherRecommenderProvider,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_MOCK_RECOMMENDER_PORT; TIMESTAMP; port
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender,MockPersistenceProvider,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_MOCK_PERSISTENCE_PORT; port; MOCK_ORDERS; MOCK_ORDER_ITEMS
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender,MockRegistry,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_MOCK_REGISTRY_PORT; port
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender,RecommenderEndpointTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: RECOMMENDER_REST_PREFIX; TRAIN_TARGET; ISREADY_TARGET; TIMESTAMP_TARGET; RECOMMEND_TARGET; RECOMMEND_SINGLE_TARGET
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.recommender,RecommenderEndpointTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractRecommenderRestTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registry.rest,RegistryHeartbeatDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registry.rest,RegistryStartup,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registry.servlet,IndexServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,AboutUsServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,AboutUsServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,AbstractUIServlet,Wide Hierarchy,The tool detected the smell in this class because the number of children for the class is large. This class has following sub-classes: AboutUsServlet; CartActionServlet; CartServlet; CategoryServlet; DataBaseActionServlet; DataBaseServlet; ErrorServlet; IndexServlet; LoginActionServlet; LoginServlet; OrderServlet; ProductServlet; ProfileServlet; StatusServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CartActionServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CartActionServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CartServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CartServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CategoryServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CategoryServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,DataBaseActionServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,DataBaseActionServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,DataBaseServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,DataBaseServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ErrorServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ErrorServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,IndexServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,IndexServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,LoginActionServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,LoginActionServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,LoginServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,LoginServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,OrderServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,OrderServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ProductServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ProductServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ProfileServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ProfileServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,StatusServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,StatusServlet,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUIServlet
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,AbstractUiTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: wireMockRule; CONTEXT; webUITomcat; testWorkingDir
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CartActionTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CartServletTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,CategoryTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,HeaderTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,LoginActionTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,PaginationTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ProductperPageTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet,ProductServletTest,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): AbstractUiTest
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.servlet.elhelper,ELHelperUtils,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: UTILS; PRICE_FORMAT
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.webui.startup,WebuiStartup,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.dockermemoryconfigurator,Configurator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.rest,ResponseWrapper,Imperative Abstraction,The tool detected the smell in this class because it looks like that an operation is turned into a class. This class contains only the following public method: wrap
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.rest,TrackingFilter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.rest,HttpWrapper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.rest,ResponseWrapper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.kieker.probes,AbstractOperationExecutionWithParameterAspect,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.kieker.probes.records,OperationExecutionWithParametersRecord,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.kieker.rabbitmq,DisplayLogs,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.kieker.rabbitmq,FileWriterDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.kieker.rabbitmq,LogConsumer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: INPUT_PORT_NAME
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.kieker.rabbitmq,LogReaderDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.kieker.rabbitmq,Reset,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.loadbalancers,LoadBalancerUpdaterDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient,RegistryClientHeartbeatDaemon,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient,Service,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: serviceName
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient,StartupCallbackTask,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient,TestRegistryClientStartup,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.util,AbstractCRUDEndpoint,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.util,NotFoundException,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ERROR_CODE; serialVersionUID
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.util,RESTClient,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DEFAULT_CONNECT_TIMEOUT; DEFAULT_READ_TIMEOUT; DEFAULT_REST_APPLICATION; readTimeout; connectTimeout; applicationURI; endpointURI; client; service; entityClass; parameterizedGenericType; genericListType
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.util,TimeoutException,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: serialVersionUID; ERROR_CODE
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.test,NotFoundServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.test,SlowTimeoutingServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
TeaStore-1.2.0-53c6efa,tools.descartes.teastore.registryclient.test,TimeoutStatusServlet,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
